[DEBUG] 2021-04-16 13:03:25.863 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-16 13:03:25.872 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-16 13:03:25.881 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-16 13:03:26.094 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-16 13:03:26.097 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-16 13:03:26.638 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-16 13:03:27.293 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-16 13:03:27.350 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-16 13:03:27.356 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
          - EntityAttributeFetchImpl(entity=entity.Users, querySpaceUid=<gen:1>, path=entity.UserGoals.user)
             - CollectionAttributeFetchImpl(collection=entity.Users.recipes, querySpaceUid=<gen:2>, path=entity.UserGoals.user.recipes)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:3>, path=entity.UserGoals.user.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Users)
                - SQL table alias mapping - users1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
                - JOIN (JoinDefinedByMetadata(recipes)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=entity.Users.recipes)
                      - SQL table alias mapping - recipes2_
                      - alias suffix - 2_
                      - suffixed key columns - {Users_id4_0_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - recipe_i1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=entity.Recipes)
                            - SQL table alias mapping - recipes2_
                            - alias suffix - 3_
                            - suffixed key columns - {recipe_i1_0_3_}

[DEBUG] 2021-04-16 13:03:30.890 [main] EntityLoader - Static select for entity entity.UserGoals [READ]: select usergoals0_.id as id1_1_0_, usergoals0_.calorie_goal as calorie_2_1_0_, usergoals0_.carb_goal as carb_goa3_1_0_, usergoals0_.fat_goal as fat_goal4_1_0_, usergoals0_.protein_goal as protein_5_1_0_, usergoals0_.userid as userid6_1_0_, users1_.id as id1_2_1_, users1_.password as password2_2_1_, users1_.username as username3_2_1_, recipes2_.Users_id as Users_id4_0_2_, recipes2_.recipe_id as recipe_i1_0_2_, recipes2_.recipe_id as recipe_i1_0_3_, recipes2_.public_recipe as public_r2_0_3_, recipes2_.recipe_name as recipe_n3_0_3_, recipes2_.Users_id as Users_id4_0_3_ from User_Macro_Goals usergoals0_ left outer join Users users1_ on usergoals0_.userid=users1_.id left outer join User_Macro_Goals users1_1_ on users1_.id=users1_1_.userid left outer join Recipes recipes2_ on users1_.id=recipes2_.Users_id where usergoals0_.id=?
[DEBUG] 2021-04-16 13:03:30.890 [main] Loader - Static select for action ACTION_MERGE on entity entity.UserGoals: select usergoals0_.id as id1_1_0_, usergoals0_.calorie_goal as calorie_2_1_0_, usergoals0_.carb_goal as carb_goa3_1_0_, usergoals0_.fat_goal as fat_goal4_1_0_, usergoals0_.protein_goal as protein_5_1_0_, usergoals0_.userid as userid6_1_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-16 13:03:30.890 [main] Loader - Static select for action ACTION_REFRESH on entity entity.UserGoals: select usergoals0_.id as id1_1_0_, usergoals0_.calorie_goal as calorie_2_1_0_, usergoals0_.carb_goal as carb_goa3_1_0_, usergoals0_.fat_goal as fat_goal4_1_0_, usergoals0_.protein_goal as protein_5_1_0_, usergoals0_.userid as userid6_1_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-16 13:03:30.897 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1472208d]
[DEBUG] 2021-04-16 13:03:30.898 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35bd8bc9]
[DEBUG] 2021-04-16 13:03:30.898 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-16 13:03:30.898 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-16 13:03:30.898 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2021-04-16 13:03:30.898 [main] MetamodelGraphWalker - Property path deemed to be circular : user
[DEBUG] 2021-04-16 13:03:30.898 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-16 13:03:30.900 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-16 13:03:30.900 [main] LoadPlanTreePrinter - LoadPlan(collection=entity.Users.recipes)
    - Returns
       - CollectionReturnImpl(collection=entity.Users.recipes, querySpaceUid=<gen:0>, path=[entity.Users.recipes])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:1>, path=[entity.Users.recipes].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.Users.recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {Users_id4_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - recipe_i1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Recipes)
                - SQL table alias mapping - recipes0_
                - alias suffix - 1_
                - suffixed key columns - {recipe_i1_0_1_}

[DEBUG] 2021-04-16 13:03:30.901 [main] CollectionLoader - Static select for collection entity.Users.recipes: select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-04-16 13:03:30.949 [main] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2021-04-16 13:03:30.949 [main] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2021-04-16 13:03:30.950 [main] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2021-04-16 13:03:30.961 [main] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-04-16 13:03:30.961 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2021-04-16 13:03:30.965 [main] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2021-04-16 13:03:30.965 [main] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2021-04-16 13:03:30.969 [main] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7a65c995
[DEBUG] 2021-04-16 13:03:30.975 [main] SessionFactoryRegistry - Registering SessionFactory: 5b2e5a12-bbd0-4397-a8e0-bd055724623b (<unnamed>)
[DEBUG] 2021-04-16 13:03:30.975 [main] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2021-04-16 13:03:31.132 [main] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2021-04-16 13:03:31.171 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-16 13:03:31.172 [main] TransactionImpl - begin
[DEBUG] 2021-04-16 13:03:31.208 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-16 13:03:31.219 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-16 13:03:31.288 [main] IdentifierGeneratorHelper - Natively generated identity: 409
[DEBUG] 2021-04-16 13:03:31.288 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-16 13:03:31.295 [main] TransactionImpl - committing
[DEBUG] 2021-04-16 13:03:31.296 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-16 13:03:31.297 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-16 13:03:31.305 [main] Collections - Collection found: [entity.Users.recipes#409], was: [<unreferenced>] (initialized)
[DEBUG] 2021-04-16 13:03:31.307 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-16 13:03:31.307 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-04-16 13:03:31.310 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-16 13:03:31.311 [main] EntityPrinter - entity.Users{recipes=[], password=pickles, id=409, username=testuser}
[DEBUG] 2021-04-16 13:03:31.311 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#409]
[DEBUG] 2021-04-16 13:03:31.311 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-04-16 13:03:31.321 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-16 13:03:31.323 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-16 13:03:31.326 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-16 13:03:31.326 [main] TransactionImpl - begin
[DEBUG] 2021-04-16 13:03:31.328 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-16 13:03:31.329 [main] SQL - insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid) values (?, ?, ?, ?, ?)
[DEBUG] 2021-04-16 13:03:31.336 [main] IdentifierGeneratorHelper - Natively generated identity: 13
[DEBUG] 2021-04-16 13:03:31.336 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-16 13:03:31.337 [main] TransactionImpl - committing
[DEBUG] 2021-04-16 13:03:31.337 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-16 13:03:31.337 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-16 13:03:31.337 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-16 13:03:31.337 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-16 13:03:31.337 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-16 13:03:31.337 [main] EntityPrinter - entity.UserGoals{carbGoal=250, calorieGoal=1500, fatGoal=50, id=13, user=entity.Users#409, userid=409, proteinGoal=150}
[DEBUG] 2021-04-16 13:03:31.340 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-16 13:03:31.341 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-16 13:03:31.399 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from UserGoals as generatedAlias0 where generatedAlias0.userid=13
[DEBUG] 2021-04-16 13:03:31.425 [main] QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@427308f8
[DEBUG] 2021-04-16 13:03:31.491 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.UserGoals as generatedAlias0 where generatedAlias0.userid=13
[DEBUG] 2021-04-16 13:03:31.502 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-16 13:03:31.521 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'UserGoals'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'userid'
          \-[NUM_INT] Node: '13'

[DEBUG] 2021-04-16 13:03:31.562 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-16 13:03:31.588 [main] FromElement - FromClause{level=1} : entity.UserGoals (generatedAlias0) -> usergoals0_
[DEBUG] 2021-04-16 13:03:31.589 [main] FromReferenceNode - Resolved : generatedAlias0 -> usergoals0_.id
[DEBUG] 2021-04-16 13:03:31.595 [main] FromReferenceNode - Resolved : generatedAlias0 -> usergoals0_.id
[DEBUG] 2021-04-16 13:03:31.596 [main] DotNode - getDataType() : userid -> org.hibernate.type.IntegerType@5e8604bf
[DEBUG] 2021-04-16 13:03:31.598 [main] FromReferenceNode - Resolved : generatedAlias0.userid -> usergoals0_.userid
[DEBUG] 2021-04-16 13:03:31.601 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-16 13:03:31.601 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} usergoals0_.id ) ( FromClause{level=1} User_Macro_Goals usergoals0_ ) ( where ( = ( usergoals0_.userid usergoals0_.id userid ) 13 ) ) )
[DEBUG] 2021-04-16 13:03:31.617 [main] JoinProcessor - Using FROM fragment [User_Macro_Goals usergoals0_]
[DEBUG] 2021-04-16 13:03:31.618 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-16 13:03:31.619 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'usergoals0_.id as id1_1_' {alias=generatedAlias0, className=entity.UserGoals, tableAlias=usergoals0_}
    |  \-[SQL_TOKEN] SqlFragment: 'usergoals0_.calorie_goal as calorie_2_1_, usergoals0_.carb_goal as carb_goa3_1_, usergoals0_.fat_goal as fat_goal4_1_, usergoals0_.protein_goal as protein_5_1_, usergoals0_.userid as userid6_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[usergoals0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'User_Macro_Goals usergoals0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=User_Macro_Goals,tableAlias=usergoals0_,origin=null,columns={,className=entity.UserGoals}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'usergoals0_.userid' {propertyName=userid,dereferenceType=PRIMITIVE,getPropertyPath=userid,path=generatedAlias0.userid,tableAlias=usergoals0_,className=entity.UserGoals,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'usergoals0_.id' {alias=generatedAlias0, className=entity.UserGoals, tableAlias=usergoals0_}
          |  \-[IDENT] IdentNode: 'userid' {originalText=userid}
          \-[NUM_INT] LiteralNode: '13'

[DEBUG] 2021-04-16 13:03:31.619 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-16 13:03:31.629 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.UserGoals as generatedAlias0 where generatedAlias0.userid=13
[DEBUG] 2021-04-16 13:03:31.630 [main] QueryTranslatorImpl - SQL: select usergoals0_.id as id1_1_, usergoals0_.calorie_goal as calorie_2_1_, usergoals0_.carb_goal as carb_goa3_1_, usergoals0_.fat_goal as fat_goal4_1_, usergoals0_.protein_goal as protein_5_1_, usergoals0_.userid as userid6_1_ from User_Macro_Goals usergoals0_ where usergoals0_.userid=13
[DEBUG] 2021-04-16 13:03:31.630 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-16 13:03:31.651 [main] SQL - select usergoals0_.id as id1_1_, usergoals0_.calorie_goal as calorie_2_1_, usergoals0_.carb_goal as carb_goa3_1_, usergoals0_.fat_goal as fat_goal4_1_, usergoals0_.protein_goal as protein_5_1_, usergoals0_.userid as userid6_1_ from User_Macro_Goals usergoals0_ where usergoals0_.userid=13
[DEBUG] 2021-04-16 13:03:31.668 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
