[DEBUG] 2021-04-28 18:35:27.642 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 18:35:27.653 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 18:35:27.657 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 18:35:27.745 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 18:35:27.747 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 18:35:28.224 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 18:35:28.741 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 18:35:28.765 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 18:35:28.767 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'users0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=generatedAlias0.username,tableAlias=users0_,className=entity.Users,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'users0_.id' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@45d6ef73}

[DEBUG] 2021-04-28 18:35:32.331 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:35:32.343 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-28 18:35:32.343 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:35:32.343 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:35:32.365 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:35:32.370 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:35:32.371 [main] Loader - Result row: EntityKey[entity.Users#528]
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#528]
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.372 [main] TwoPhaseLoad - Done materializing entity [entity.Users#528]
[DEBUG] 2021-04-28 18:35:32.375 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.378 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 18:35:32.381 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 18:35:32.381 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 18:35:32.382 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#528]
[DEBUG] 2021-04-28 18:35:32.382 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.382 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.382 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-28 18:35:32.382 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.383 [main] TwoPhaseLoad - Done materializing entity [entity.Users#528]
[DEBUG] 2021-04-28 18:35:32.383 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:35:32.383 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#528
[DEBUG] 2021-04-28 18:35:32.383 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.385 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:35:32.385 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:35:32.387 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:35:32.387 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:35:32.387 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:35:32.387 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 18:35:32.387 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:35:32.388 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:35:32.388 [main] EntityPrinter - entity.Users{password=bananas, id=528, username=The Big Lebowski}
[DEBUG] 2021-04-28 18:35:32.388 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 18:35:32.389 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 18:35:32.394 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.396 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.397 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 18:35:32.400 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:35:32.400 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:35:32.401 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 18:35:32.402 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 18:35:32.405 [main] IdentifierGeneratorHelper - Natively generated identity: 529
[DEBUG] 2021-04-28 18:35:32.405 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:35:32.406 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:35:32.406 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:35:32.406 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:35:32.407 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 18:35:32.407 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:35:32.407 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:35:32.407 [main] EntityPrinter - entity.Users{password=bananas, id=529, username=Manji}
[DEBUG] 2021-04-28 18:35:32.409 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.410 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.411 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-28 18:35:32.412 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:35:32.415 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:35:32.415 [main] Loader - Result row: EntityKey[entity.Users#529]
[DEBUG] 2021-04-28 18:35:32.415 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#529]
[DEBUG] 2021-04-28 18:35:32.415 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.416 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.416 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:35:32.416 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.416 [main] TwoPhaseLoad - Done materializing entity [entity.Users#529]
[DEBUG] 2021-04-28 18:35:32.416 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.420 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 18:35:32.423 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 18:35:32.423 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 18:35:32.423 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#529]
[DEBUG] 2021-04-28 18:35:32.424 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.424 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.424 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:35:32.424 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.424 [main] TwoPhaseLoad - Done materializing entity [entity.Users#529]
[DEBUG] 2021-04-28 18:35:32.424 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:35:32.425 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#529
[DEBUG] 2021-04-28 18:35:32.425 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.431 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:35:32.431 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:35:32.433 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:35:32.436 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:35:32.436 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:35:32.436 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 18:35:32.436 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:35:32.437 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:35:32.437 [main] EntityPrinter - entity.Users{password=bananas, id=529, username=Manji}
[DEBUG] 2021-04-28 18:35:32.438 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 18:35:32.440 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 18:35:32.447 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.448 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.448 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 18:35:32.449 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:35:32.449 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:35:32.451 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 18:35:32.451 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 18:35:32.452 [main] IdentifierGeneratorHelper - Natively generated identity: 530
[DEBUG] 2021-04-28 18:35:32.452 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:35:32.453 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:35:32.453 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:35:32.453 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:35:32.453 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 18:35:32.453 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:35:32.453 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:35:32.453 [main] EntityPrinter - entity.Users{password=bananas, id=530, username=Manji}
[DEBUG] 2021-04-28 18:35:32.454 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.455 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:35:32.456 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 18:35:32.456 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 18:35:32.457 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:35:32.457 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-28 18:35:32.457 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-28 18:35:32.457 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-28 18:35:32.457 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-28 18:35:32.457 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-28 18:35:32.458 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-04-28 18:35:32.458 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-28 18:35:32.458 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-28 18:35:32.458 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-04-28 18:35:32.458 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:35:32.458 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 18:35:32.458 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 18:35:32.458 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:35:32.459 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 18:35:32.461 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:35:32.461 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 18:35:32.462 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 18:35:32.462 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 18:35:32.462 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 18:35:32.462 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 18:35:32.463 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 18:35:32.464 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 18:35:32.464 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 18:35:32.464 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 18:35:32.464 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 18:35:32.465 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 18:35:32.465 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 18:35:32.465 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 18:35:32.466 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 18:35:32.467 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 18:35:32.467 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 18:35:32.467 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 18:35:32.468 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 18:35:32.468 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 18:35:32.468 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 18:35:32.469 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 18:35:32.470 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 18:35:32.471 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 18:35:32.472 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 18:35:32.472 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 18:35:32.472 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 18:35:32.472 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 18:35:32.473 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 18:35:32.473 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 18:35:32.473 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 18:35:32.474 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 18:35:32.474 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 18:35:32.474 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 18:35:32.475 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 18:35:32.476 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 18:35:32.476 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 18:35:32.476 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 37
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result set row: 38
[DEBUG] 2021-04-28 18:35:32.477 [main] Loader - Result row: EntityKey[entity.Users#530]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.478 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 18:35:32.479 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 18:35:32.479 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:35:32.479 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.479 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:35:32.480 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:35:32.482 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
