[DEBUG] 2021-04-28 19:01:47.582 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 19:01:47.600 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 19:01:47.606 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 19:01:47.748 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 19:01:47.752 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 19:01:48.289 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 19:01:48.905 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 19:01:48.934 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 19:01:48.936 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 19:01:52.080 [main] AbstractEntityPersister -  Update 1: null
[DEBUG] 2021-04-28 19:01:52.080 [main] AbstractEntityPersister -  Delete 1: delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 19:01:52.081 [main] AbstractEntityPersister -  Identity insert: insert into Users (username) values (?)
[DEBUG] 2021-04-28 19:01:52.081 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@752b69e3]
[DEBUG] 2021-04-28 19:01:52.081 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-28 19:01:52.081 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:01:52.081 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:01:52.082 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

[DEBUG] 2021-04-28 19:01:52.082 [main] EntityLoader - Static select for entity entity.Users [NONE]: select users0_.id as id1_4_0_, users0_.username as username2_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 19:01:52.082 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1fb2eec]
[DEBUG] 2021-04-28 19:01:52.082 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-28 19:01:52.083 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:01:52.083 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:01:52.083 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

[DEBUG] 2021-04-28 19:01:52.084 [main] EntityLoader - Static select for entity entity.Users [READ]: select users0_.id as id1_4_0_, users0_.username as username2_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 19:01:52.084 [main] Loader - Static select for action ACTION_MERGE on entity entity.Users: select users0_.id as id1_4_0_, users0_.username as username2_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 19:01:52.084 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Users: select users0_.id as id1_4_0_, users0_.username as username2_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister - Static SQL for entity: entity.UserGoals
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Version select: select id from User_Macro_Goals where id =?
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Snapshot select: select usergoals_.id, usergoals_.calorie_goal as calorie_2_3_, usergoals_.carb_goal as carb_goa3_3_, usergoals_.fat_goal as fat_goal4_3_, usergoals_.protein_goal as protein_5_3_, usergoals_.userid as userid6_3_ from User_Macro_Goals usergoals_ where usergoals_.id=?
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Insert 0: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid, id) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Update 0: update User_Macro_Goals set calorie_goal=?, carb_goal=?, fat_goal=?, protein_goal=?, userid=? where id=?
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Delete 0: delete from User_Macro_Goals where id=?
[DEBUG] 2021-04-28 19:01:52.085 [main] AbstractEntityPersister -  Identity insert: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid) values (?, ?, ?, ?, ?)
[DEBUG] 2021-04-28 19:01:52.085 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a0b901c]
[DEBUG] 2021-04-28 19:01:52.085 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-28 19:01:52.086 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:01:52.086 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:01:52.086 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-28 19:01:52.086 [main] EntityLoader - Static select for entity entity.UserGoals [NONE]: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-28 19:01:52.086 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6544899b]
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-28 19:01:52.086 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-28 19:01:52.087 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-28 19:01:52.087 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-28 19:01:52.087 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-28 19:01:52.087 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:01:52.087 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:01:52.087 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

[DEBUG] 2021-04-28 19:01:52.087 [main] EntityLoader - Static select for entity entity.UserGoals [READ]: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-28 19:01:52.087 [main] Loader - Static select for action ACTION_MERGE on entity entity.UserGoals: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-28 19:01:52.088 [main] Loader - Static select for action ACTION_REFRESH on entity entity.UserGoals: select usergoals0_.id as id1_3_0_, usergoals0_.calorie_goal as calorie_2_3_0_, usergoals0_.carb_goal as carb_goa3_3_0_, usergoals0_.fat_goal as fat_goal4_3_0_, usergoals0_.protein_goal as protein_5_3_0_, usergoals0_.userid as userid6_3_0_ from User_Macro_Goals usergoals0_ where usergoals0_.id=?
[DEBUG] 2021-04-28 19:01:52.092 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5fef0c19]
[DEBUG] 2021-04-28 19:01:52.092 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e6d76ba]
[DEBUG] 2021-04-28 19:01:52.092 [main] MetamodelGraphWalker - Visiting attribute path : carbs
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : fat
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : grocerySection
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : ingredientName
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : ingredientQuantity
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : measurementType
[DEBUG] 2021-04-28 19:01:52.093 [main] MetamodelGraphWalker - Visiting attribute path : protein
[DEBUG] 2021-04-28 19:01:52.093 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-28 19:01:52.095 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-28 19:01:52.095 [main] LoadPlanTreePrinter - LoadPlan(collection=entity.Recipes.ingredients)
    - Returns
       - CollectionReturnImpl(collection=entity.Recipes.ingredients, querySpaceUid=<gen:0>, path=[entity.Recipes.ingredients])
          - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Ingredients, querySpaceUid=<gen:1>, path=[entity.Recipes.ingredients].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=entity.Recipes.ingredients)
          - SQL table alias mapping - ingredient0_
          - alias suffix - 0_
          - suffixed key columns - {Recipes_9_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Ingredients)
                - SQL table alias mapping - ingredient0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

[DEBUG] 2021-04-28 19:01:52.096 [main] CollectionLoader - Static select for collection entity.Recipes.ingredients: select ingredient0_.Recipes_recipe_id as Recipes_9_1_0_, ingredient0_.id as id1_1_0_, ingredient0_.id as id1_1_1_, ingredient0_.Carbs as Carbs2_1_1_, ingredient0_.Fat as Fat3_1_1_, ingredient0_.grocery_section as grocery_4_1_1_, ingredient0_.Ingredient_Name as Ingredie5_1_1_, ingredient0_.Ingredient_Quantity as Ingredie6_1_1_, ingredient0_.Quantity_Measurement_Type as Quantity7_1_1_, ingredient0_.Protein as Protein8_1_1_ from Recipe_Ingredients ingredient0_ where ingredient0_.Recipes_recipe_id=?
[DEBUG] 2021-04-28 19:01:52.148 [main] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2021-04-28 19:01:52.148 [main] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2021-04-28 19:01:52.149 [main] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2021-04-28 19:01:52.157 [main] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-04-28 19:01:52.157 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2021-04-28 19:01:52.158 [main] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2021-04-28 19:01:52.158 [main] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2021-04-28 19:01:52.160 [main] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@5ea7bc4
[DEBUG] 2021-04-28 19:01:52.163 [main] SessionFactoryRegistry - Registering SessionFactory: e00ff831-fe70-4948-adb3-a9860df80ea5 (<unnamed>)
[DEBUG] 2021-04-28 19:01:52.163 [main] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2021-04-28 19:01:52.291 [main] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2021-04-28 19:01:52.300 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 19:01:52.301 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 19:01:52.320 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 19:01:52.334 [main] SQL - insert into Users (username) values (?)
[DEBUG] 2021-04-28 19:01:52.410 [main] SqlExceptionHelper - could not execute statement [n/a]
java.sql.SQLException: Field 'password' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1092) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1040) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1347) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1025) ~[mysql-connector-java-8.0.22.jar:8.0.22]
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.executeUpdate(NewProxyPreparedStatement.java:410) ~[c3p0-0.9.5.3.jar:0.9.5.3]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:175) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:57) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3112) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3705) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:335) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:292) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:198) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:128) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:193) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:38) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:178) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:32) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:75) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:697) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:689) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:684) [hibernate-core-5.4.4.Final.jar:5.4.4.Final]
	at persistence.UsersDAO.createUser(UsersDAO.java:86) [classes/:?]
	at persistence.UsersDAOTest.setUp(UsersDAOTest.java:30) [test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:389) [junit-platform-commons-1.0.0.jar:1.0.0]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:115) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.ClassTestDescriptor.invokeMethodInExtensionContext(ClassTestDescriptor.java:289) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.ClassTestDescriptor.lambda$synthesizeBeforeEachMethodAdapter$11(ClassTestDescriptor.java:277) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$null$2(TestMethodTestDescriptor.java:132) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.execution.ThrowableCollector.execute(ThrowableCollector.java:40) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:152) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachMethods(TestMethodTestDescriptor.java:131) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:106) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:57) [junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:83) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$null$2(HierarchicalTestExecutor.java:92) [junit-platform-engine-1.0.0.jar:1.0.0]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) [?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) [?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) [?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) [?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) [?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) [?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) [?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) [?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) [?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497) [?:?]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:92) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$null$2(HierarchicalTestExecutor.java:92) [junit-platform-engine-1.0.0.jar:1.0.0]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) [?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) [?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) [?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) [?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) [?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) [?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) [?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) [?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) [?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497) [?:?]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:92) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:51) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:43) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:170) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:154) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:90) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeSingleClass(JUnitPlatformProvider.java:144) [junit-platform-surefire-provider-1.0.0.jar:1.0.0]
	at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:126) [junit-platform-surefire-provider-1.0.0.jar:1.0.0]
	at org.junit.platform.surefire.provider.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:105) [junit-platform-surefire-provider-1.0.0.jar:1.0.0]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:286) [surefire-booter-2.19.jar:2.19]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:240) [surefire-booter-2.19.jar:2.19]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121) [surefire-booter-2.19.jar:2.19]
[WARN ] 2021-04-28 19:01:52.425 [main] SqlExceptionHelper - SQL Error: 1364, SQLState: HY000
[ERROR] 2021-04-28 19:01:52.425 [main] SqlExceptionHelper - Field 'password' doesn't have a default value
