[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:41:13.452 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.452 [main] Collections - Collection found: [entity.Users.recipes#381], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.452 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.452 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.453 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.453 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=381, username=Manji}
[DEBUG] 2021-03-11 14:41:13.453 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.453 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.454 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.455 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.456 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-03-11 14:41:13.456 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_ where users0_.username like ?
[DEBUG] 2021-03-11 14:41:13.458 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.458 [main] Loader - Result row: EntityKey[entity.Users#381]
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#381]
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.459 [main] TwoPhaseLoad - Done materializing entity [entity.Users#381]
[DEBUG] 2021-03-11 14:41:13.459 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.460 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.461 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.461 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.461 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.461 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.461 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.461 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.461 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.463 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.465 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.466 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.466 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#381]
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.466 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.467 [main] TwoPhaseLoad - Done materializing entity [entity.Users#381]
[DEBUG] 2021-03-11 14:41:13.467 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.467 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.467 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.467 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.467 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#381
[DEBUG] 2021-03-11 14:41:13.467 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.469 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.469 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.470 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.471 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.471 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.471 [main] Collections - Collection dereferenced: [entity.Users.recipes#381]
[DEBUG] 2021-03-11 14:41:13.471 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.471 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.471 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.471 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=381, username=Manji}
[DEBUG] 2021-03-11 14:41:13.472 [main] SQL - delete from Users where id=?
[DEBUG] 2021-03-11 14:41:13.477 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.477 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.478 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:41:13.479 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.479 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.480 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.480 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.481 [main] IdentifierGeneratorHelper - Natively generated identity: 382
[DEBUG] 2021-03-11 14:41:13.481 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.482 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.482 [main] Collections - Collection found: [entity.Users.recipes#382], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.482 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.482 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=382, username=Manji}
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.482 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.484 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.484 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.485 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.485 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.486 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:13.486 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-03-11 14:41:13.487 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:13.487 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-03-11 14:41:13.488 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-03-11 14:41:13.488 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:13.488 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-03-11 14:41:13.488 [main] JoinProcessor - Using FROM fragment [Users users0_]
[DEBUG] 2021-03-11 14:41:13.488 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-03-11 14:41:13.489 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_1_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_1_, users0_.username as username3_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-03-11 14:41:13.489 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:13.489 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.489 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:41:13.489 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-03-11 14:41:13.490 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:41:13.492 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.492 [main] Loader - Result row: EntityKey[entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.492 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:41:13.492 [main] Loader - Result row: EntityKey[entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.493 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.494 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.494 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.494 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.494 [main] TwoPhaseLoad - Done materializing entity [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.494 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.494 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.496 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.496 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.496 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.496 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.496 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.496 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.496 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.496 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.498 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.498 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.498 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.498 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2021-03-11 14:41:13.499 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#213]
[DEBUG] 2021-03-11 14:41:13.499 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Street Tacos
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.500 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#213]
[DEBUG] 2021-03-11 14:41:13.500 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.500 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.500 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.500 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.500 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.500 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.502 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.502 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.503 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.503 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.504 [main] IdentifierGeneratorHelper - Natively generated identity: 383
[DEBUG] 2021-03-11 14:41:13.505 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.505 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.505 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.505 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.505 [main] Collections - Collection found: [entity.Users.recipes#383], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.506 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.506 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.506 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.506 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=383, username=lucy}
[DEBUG] 2021-03-11 14:41:13.506 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.506 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.508 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.509 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.509 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.509 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:41:13.511 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.511 [main] Loader - Result row: EntityKey[entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.512 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:41:13.512 [main] Loader - Result row: EntityKey[entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.512 [main] Loader - Result set row: 2
[DEBUG] 2021-03-11 14:41:13.512 [main] Loader - Result row: EntityKey[entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.512 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Done materializing entity [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.513 [main] TwoPhaseLoad - Done materializing entity [entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.514 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.514 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.515 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#383]
