[DEBUG] 2021-05-01 07:20:45.750 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:20:45.766 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:20:45.785 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:20:46.054 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:20:46.065 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:20:46.569 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:20:47.114 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:20:47.167 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:20:47.171 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 07:20:51.196 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 07:20:51.196 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.197 [main] TwoPhaseLoad - Done materializing entity [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.197 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:20:51.197 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#612
[DEBUG] 2021-05-01 07:20:51.197 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.224 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:20:51.224 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:20:51.225 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:20:51.226 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:20:51.226 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:20:51.227 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 07:20:51.227 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:20:51.227 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:20:51.227 [main] EntityPrinter - entity.Users{password=bananas, id=612, username=The Big Lebowski}
[DEBUG] 2021-05-01 07:20:51.228 [main] SQL - update Users set password=?, username=? where id=?
[DEBUG] 2021-05-01 07:20:51.236 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.237 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.289 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 07:20:51.316 [main] QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@13aed42b
[DEBUG] 2021-05-01 07:20:51.383 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 07:20:51.400 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.416 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Users'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LIKE] Node: 'like'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'username'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

[DEBUG] 2021-05-01 07:20:51.457 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.483 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-05-01 07:20:51.484 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 07:20:51.491 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 07:20:51.493 [main] DotNode - getDataType() : username -> org.hibernate.type.StringType@45d6ef73
[DEBUG] 2021-05-01 07:20:51.495 [main] FromReferenceNode - Resolved : generatedAlias0.username -> users0_.username
[DEBUG] 2021-05-01 07:20:51.501 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.502 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) ( where ( like ( users0_.username users0_.id username ) ? ) ) )
[DEBUG] 2021-05-01 07:20:51.516 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-05-01 07:20:51.516 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.516 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'users0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=generatedAlias0.username,tableAlias=users0_,className=entity.Users,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'users0_.id' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@45d6ef73}

[DEBUG] 2021-05-01 07:20:51.517 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.524 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 07:20:51.524 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:20:51.524 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.539 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:20:51.543 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:20:51.544 [main] Loader - Result row: EntityKey[entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.545 [main] TwoPhaseLoad - Done materializing entity [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.547 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.550 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-01 07:20:51.554 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 07:20:51.554 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 07:20:51.554 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.554 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:20:51.554 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.554 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-05-01 07:20:51.555 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.555 [main] TwoPhaseLoad - Done materializing entity [entity.Users#612]
[DEBUG] 2021-05-01 07:20:51.555 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:20:51.555 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#612
[DEBUG] 2021-05-01 07:20:51.555 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.556 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:20:51.556 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:20:51.558 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:20:51.558 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:20:51.558 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:20:51.558 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 07:20:51.558 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:20:51.558 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:20:51.558 [main] EntityPrinter - entity.Users{password=bananas, id=612, username=The Big Lebowski}
[DEBUG] 2021-05-01 07:20:51.558 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 07:20:51.560 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 07:20:51.565 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.566 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.566 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 07:20:51.568 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:20:51.568 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:20:51.571 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 07:20:51.572 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 07:20:51.573 [main] IdentifierGeneratorHelper - Natively generated identity: 613
[DEBUG] 2021-05-01 07:20:51.573 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:20:51.574 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:20:51.574 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:20:51.574 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:20:51.575 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 07:20:51.575 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:20:51.575 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:20:51.575 [main] EntityPrinter - entity.Users{password=bananas, id=613, username=Manji}
[DEBUG] 2021-05-01 07:20:51.577 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.578 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.578 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 07:20:51.578 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:20:51.580 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:20:51.581 [main] Loader - Result row: EntityKey[entity.Users#613]
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#613]
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.581 [main] TwoPhaseLoad - Done materializing entity [entity.Users#613]
[DEBUG] 2021-05-01 07:20:51.581 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.584 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-01 07:20:51.586 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 07:20:51.586 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 07:20:51.586 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#613]
[DEBUG] 2021-05-01 07:20:51.586 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:20:51.587 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.587 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 07:20:51.587 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:20:51.587 [main] TwoPhaseLoad - Done materializing entity [entity.Users#613]
[DEBUG] 2021-05-01 07:20:51.587 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:20:51.587 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#613
[DEBUG] 2021-05-01 07:20:51.587 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.588 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:20:51.588 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:20:51.590 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:20:51.590 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:20:51.590 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:20:51.590 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 07:20:51.590 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:20:51.590 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:20:51.590 [main] EntityPrinter - entity.Users{password=bananas, id=613, username=Manji}
[DEBUG] 2021-05-01 07:20:51.590 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 07:20:51.592 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 07:20:51.597 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.598 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.598 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 07:20:51.600 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:20:51.600 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:20:51.601 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 07:20:51.602 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 07:20:51.605 [main] IdentifierGeneratorHelper - Natively generated identity: 614
[DEBUG] 2021-05-01 07:20:51.605 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:20:51.605 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:20:51.605 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:20:51.605 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:20:51.605 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 07:20:51.605 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:20:51.605 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:20:51.606 [main] EntityPrinter - entity.Users{password=bananas, id=614, username=Manji}
[DEBUG] 2021-05-01 07:20:51.608 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.609 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:20:51.609 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-05-01 07:20:51.610 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 07:20:51.611 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.611 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-05-01 07:20:51.611 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.611 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-05-01 07:20:51.611 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 07:20:51.612 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.612 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-05-01 07:20:51.612 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-05-01 07:20:51.612 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-05-01 07:20:51.612 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-05-01 07:20:51.613 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.613 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 07:20:51.613 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 07:20:51.613 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:20:51.613 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 07:20:51.620 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:20:51.620 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-05-01 07:20:51.621 [main] Loader - Result set row: 1
[DEBUG] 2021-05-01 07:20:51.621 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-05-01 07:20:51.621 [main] Loader - Result set row: 2
[DEBUG] 2021-05-01 07:20:51.621 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-05-01 07:20:51.622 [main] Loader - Result set row: 3
[DEBUG] 2021-05-01 07:20:51.622 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-05-01 07:20:51.622 [main] Loader - Result set row: 4
[DEBUG] 2021-05-01 07:20:51.622 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-05-01 07:20:51.622 [main] Loader - Result set row: 5
[DEBUG] 2021-05-01 07:20:51.623 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-05-01 07:20:51.623 [main] Loader - Result set row: 6
[DEBUG] 2021-05-01 07:20:51.623 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-05-01 07:20:51.623 [main] Loader - Result set row: 7
[DEBUG] 2021-05-01 07:20:51.623 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-05-01 07:20:51.624 [main] Loader - Result set row: 8
[DEBUG] 2021-05-01 07:20:51.624 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-05-01 07:20:51.625 [main] Loader - Result set row: 9
[DEBUG] 2021-05-01 07:20:51.625 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-05-01 07:20:51.626 [main] Loader - Result set row: 10
[DEBUG] 2021-05-01 07:20:51.626 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-05-01 07:20:51.626 [main] Loader - Result set row: 11
[DEBUG] 2021-05-01 07:20:51.626 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-05-01 07:20:51.627 [main] Loader - Result set row: 12
[DEBUG] 2021-05-01 07:20:51.627 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-05-01 07:20:51.627 [main] Loader - Result set row: 13
[DEBUG] 2021-05-01 07:20:51.627 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-05-01 07:20:51.628 [main] Loader - Result set row: 14
[DEBUG] 2021-05-01 07:20:51.628 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-05-01 07:20:51.628 [main] Loader - Result set row: 15
[DEBUG] 2021-05-01 07:20:51.629 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-05-01 07:20:51.629 [main] Loader - Result set row: 16
[DEBUG] 2021-05-01 07:20:51.629 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-05-01 07:20:51.629 [main] Loader - Result set row: 17
[DEBUG] 2021-05-01 07:20:51.629 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-05-01 07:20:51.630 [main] Loader - Result set row: 18
[DEBUG] 2021-05-01 07:20:51.630 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-05-01 07:20:51.630 [main] Loader - Result set row: 19
[DEBUG] 2021-05-01 07:20:51.630 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-05-01 07:20:51.631 [main] Loader - Result set row: 20
[DEBUG] 2021-05-01 07:20:51.631 [main] Loader - Result row: EntityKey[entity.Users#417]
