[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:27.290 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.293 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.293 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:16:27.295 [main] IdentifierGeneratorHelper - Natively generated identity: 203
[DEBUG] 2021-03-11 14:16:27.295 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.295 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.295 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.295 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.295 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.295 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:16:27.295 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.295 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=203, user=entity.Users#363}
[DEBUG] 2021-03-11 14:16:27.297 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.298 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.298 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.298 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.300 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.301 [main] Loader - Result row: EntityKey[entity.Recipes#203]
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#203]
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Processing attribute `user` : value = 363
[DEBUG] 2021-03-11 14:16:27.301 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.301 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.303 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.303 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.303 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.303 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#363]
[DEBUG] 2021-03-11 14:16:27.303 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.303 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Done materializing entity [entity.Users#363]
[DEBUG] 2021-03-11 14:16:27.304 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.304 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.304 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.304 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.304 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#363
[DEBUG] 2021-03-11 14:16:27.304 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#203]
[DEBUG] 2021-03-11 14:16:27.304 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.306 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:16:27.309 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.309 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#203]
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `user` : value = 363
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#203]
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#363]
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.310 [main] TwoPhaseLoad - Done materializing entity [entity.Users#363]
[DEBUG] 2021-03-11 14:16:27.310 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.310 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.310 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.312 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.312 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.312 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.312 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.312 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#363]
[DEBUG] 2021-03-11 14:16:27.312 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.312 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.312 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.312 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#203
[DEBUG] 2021-03-11 14:16:27.312 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.315 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.315 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.316 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:16:27.317 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.320 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.321 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.321 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.321 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.323 [main] SQL - delete from Users
[DEBUG] 2021-03-11 14:16:27.325 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.328 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.329 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.329 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.330 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.333 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.334 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.335 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.336 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.336 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.337 [main] IdentifierGeneratorHelper - Natively generated identity: 364
[DEBUG] 2021-03-11 14:16:27.337 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.338 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.338 [main] Collections - Collection found: [entity.Users.recipes#364], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.338 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.338 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=364, username=Lucy}
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.338 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.340 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.341 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.341 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.343 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.343 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.343 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.343 [main] TwoPhaseLoad - Done materializing entity [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.344 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.344 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.344 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.344 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.344 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#364
[DEBUG] 2021-03-11 14:16:27.344 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.345 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.345 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.347 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.348 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.348 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.349 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.349 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:16:27.351 [main] IdentifierGeneratorHelper - Natively generated identity: 204
[DEBUG] 2021-03-11 14:16:27.351 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.351 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.352 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.352 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.352 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.352 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:16:27.352 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.352 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=204, user=entity.Users#364}
[DEBUG] 2021-03-11 14:16:27.353 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.354 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.354 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.354 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.356 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.356 [main] Loader - Result row: EntityKey[entity.Recipes#204]
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#204]
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.356 [main] TwoPhaseLoad - Processing attribute `user` : value = 364
[DEBUG] 2021-03-11 14:16:27.357 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.357 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.358 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.358 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.359 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.359 [main] TwoPhaseLoad - Done materializing entity [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.359 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.359 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.359 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.359 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.359 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#364
[DEBUG] 2021-03-11 14:16:27.360 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#204]
[DEBUG] 2021-03-11 14:16:27.360 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.361 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:16:27.363 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.363 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.363 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#204]
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `user` : value = 364
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#204]
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.364 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.365 [main] TwoPhaseLoad - Done materializing entity [entity.Users#364]
[DEBUG] 2021-03-11 14:16:27.365 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.365 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.365 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.367 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.367 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.367 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.367 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.367 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#364]
[DEBUG] 2021-03-11 14:16:27.367 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
