[DEBUG] 2021-04-25 19:36:16.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:36:16.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:36:16.572 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:36:16.655 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:36:16.657 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:36:17.125 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:36:17.632 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:36:17.660 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:36:17.661 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.073 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.074 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.075 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#467]
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Done materializing entity [entity.Users#467]
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.076 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-25 19:36:21.076 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.079 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:21.082 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:21.082 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#467]
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.083 [main] TwoPhaseLoad - Done materializing entity [entity.Users#467]
[DEBUG] 2021-04-25 19:36:21.083 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.083 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#467
[DEBUG] 2021-04-25 19:36:21.083 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.084 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.085 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.086 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.086 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.086 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.086 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.086 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.086 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.086 [main] EntityPrinter - entity.Users{password=bananas, id=467, username=Manji}
[DEBUG] 2021-04-25 19:36:21.086 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:36:21.087 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:36:21.091 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.092 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.092 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:36:21.094 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.094 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.096 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:36:21.096 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:36:21.099 [main] IdentifierGeneratorHelper - Natively generated identity: 469
[DEBUG] 2021-04-25 19:36:21.099 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.100 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.100 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.100 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.100 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.100 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.100 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.100 [main] EntityPrinter - entity.Users{password=bananas, id=469, username=Manji}
[DEBUG] 2021-04-25 19:36:21.101 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.102 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.103 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-25 19:36:21.103 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-25 19:36:21.105 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:36:21.105 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result set row: 1
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result set row: 2
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result set row: 3
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-25 19:36:21.106 [main] Loader - Result set row: 4
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result set row: 5
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result set row: 6
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result set row: 7
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result set row: 8
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result set row: 9
[DEBUG] 2021-04-25 19:36:21.107 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 10
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 11
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 12
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 13
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 14
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 15
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result set row: 16
[DEBUG] 2021-04-25 19:36:21.108 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 17
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 18
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 19
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 20
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 21
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 22
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-25 19:36:21.109 [main] Loader - Result set row: 23
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result set row: 24
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result set row: 25
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result set row: 26
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result set row: 27
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result set row: 28
[DEBUG] 2021-04-25 19:36:21.110 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-25 19:36:21.111 [main] Loader - Result set row: 29
[DEBUG] 2021-04-25 19:36:21.111 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-25 19:36:21.111 [main] Loader - Result set row: 30
[DEBUG] 2021-04-25 19:36:21.111 [main] Loader - Result row: EntityKey[entity.Users#469]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-25 19:36:21.111 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
