[DEBUG] 2021-04-28 18:19:52.330 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 18:19:52.344 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 18:19:52.351 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 18:19:52.443 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 18:19:52.445 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 18:19:52.876 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 18:19:53.391 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 18:19:53.413 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 18:19:53.414 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Done materializing entity [entity.Users#523]
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.408 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-04-28 18:19:57.408 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.410 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 18:19:57.412 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 18:19:57.412 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 18:19:57.412 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#523]
[DEBUG] 2021-04-28 18:19:57.412 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.413 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:19:57.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.413 [main] TwoPhaseLoad - Done materializing entity [entity.Users#523]
[DEBUG] 2021-04-28 18:19:57.413 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.413 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#523
[DEBUG] 2021-04-28 18:19:57.413 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.415 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.415 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.416 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.416 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.416 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.416 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.416 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.416 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.416 [main] EntityPrinter - entity.Users{password=bananas, id=523, username=Manji}
[DEBUG] 2021-04-28 18:19:57.416 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 18:19:57.417 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 18:19:57.422 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.423 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.423 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 18:19:57.424 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.424 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.426 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 18:19:57.426 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 18:19:57.429 [main] IdentifierGeneratorHelper - Natively generated identity: 525
[DEBUG] 2021-04-28 18:19:57.429 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.429 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.429 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.429 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.429 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.429 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.429 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.429 [main] EntityPrinter - entity.Users{password=bananas, id=525, username=Manji}
[DEBUG] 2021-04-28 18:19:57.431 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.432 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.432 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 18:19:57.433 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 18:19:57.435 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:19:57.435 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 18:19:57.436 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 18:19:57.437 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 18:19:57.438 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 18:19:57.439 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 18:19:57.440 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 18:19:57.441 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-04-28 18:19:57.442 [main] Loader - Result set row: 37
[DEBUG] 2021-04-28 18:19:57.442 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-04-28 18:19:57.442 [main] Loader - Result set row: 38
[DEBUG] 2021-04-28 18:19:57.442 [main] Loader - Result row: EntityKey[entity.Users#525]
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 18:19:57.442 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.443 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.444 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Done materializing entity [entity.Users#410]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#411]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.445 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 18:19:57.446 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
