[DEBUG] 2021-04-28 17:55:19.729 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 17:55:19.739 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 17:55:19.743 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 17:55:19.850 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 17:55:19.854 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 17:55:20.258 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 17:55:20.785 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 17:55:20.809 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 17:55:20.810 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 17:55:24.754 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-28 17:55:24.754 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-28 17:55:24.754 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.754 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 17:55:24.755 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-28 17:55:24.756 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.757 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.758 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-28 17:55:24.759 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.760 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#509]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Done materializing entity [entity.Users#509]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.761 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.762 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-04-28 17:55:24.762 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.765 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 17:55:24.768 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 17:55:24.768 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#509]
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.769 [main] TwoPhaseLoad - Done materializing entity [entity.Users#509]
[DEBUG] 2021-04-28 17:55:24.769 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 17:55:24.769 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#509
[DEBUG] 2021-04-28 17:55:24.769 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.771 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 17:55:24.771 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 17:55:24.773 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 17:55:24.773 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 17:55:24.773 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 17:55:24.773 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 17:55:24.774 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 17:55:24.774 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 17:55:24.774 [main] EntityPrinter - entity.Users{password=bananas, id=509, username=Manji}
[DEBUG] 2021-04-28 17:55:24.774 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 17:55:24.775 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 17:55:24.779 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.780 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.780 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 17:55:24.783 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 17:55:24.783 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 17:55:24.785 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 17:55:24.785 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 17:55:24.788 [main] IdentifierGeneratorHelper - Natively generated identity: 511
[DEBUG] 2021-04-28 17:55:24.789 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 17:55:24.789 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 17:55:24.789 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 17:55:24.789 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 17:55:24.789 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 17:55:24.789 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 17:55:24.790 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 17:55:24.790 [main] EntityPrinter - entity.Users{password=bananas, id=511, username=Manji}
[DEBUG] 2021-04-28 17:55:24.792 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.793 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.794 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 17:55:24.795 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 17:55:24.798 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 17:55:24.798 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.798 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 17:55:24.799 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 17:55:24.799 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 17:55:24.799 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 17:55:24.799 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 17:55:24.799 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 17:55:24.800 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 17:55:24.800 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 17:55:24.800 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 17:55:24.800 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 17:55:24.801 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 17:55:24.801 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 17:55:24.801 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 17:55:24.801 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 17:55:24.801 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 17:55:24.802 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 17:55:24.802 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 17:55:24.802 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 17:55:24.802 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 17:55:24.803 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 17:55:24.803 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 17:55:24.803 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 17:55:24.803 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 17:55:24.803 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 17:55:24.804 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 17:55:24.804 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 17:55:24.804 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 17:55:24.805 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 17:55:24.806 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 17:55:24.806 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 17:55:24.806 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 17:55:24.806 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 17:55:24.806 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 17:55:24.807 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 17:55:24.807 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 17:55:24.807 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 17:55:24.807 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 17:55:24.807 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 17:55:24.808 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 17:55:24.808 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 17:55:24.808 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 17:55:24.808 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 17:55:24.808 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 17:55:24.809 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 17:55:24.809 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 17:55:24.809 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 17:55:24.809 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 17:55:24.810 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 17:55:24.810 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 17:55:24.810 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 17:55:24.810 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 17:55:24.811 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 17:55:24.811 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 17:55:24.811 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 17:55:24.811 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 17:55:24.812 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 17:55:24.812 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 17:55:24.812 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 17:55:24.812 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 17:55:24.812 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 17:55:24.813 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 17:55:24.813 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 17:55:24.813 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 17:55:24.813 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 17:55:24.813 [main] Loader - Result row: EntityKey[entity.Users#511]
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.814 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
