[DEBUG] 2021-05-03 11:31:13.480 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-03 11:31:13.498 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-03 11:31:13.515 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-03 11:31:13.744 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-03 11:31:13.748 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-03 11:31:14.292 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-03 11:31:14.952 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-03 11:31:15.006 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-03 11:31:15.009 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.794 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-05-03 11:31:19.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#517]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Done materializing entity [entity.Users#517]
[DEBUG] 2021-05-03 11:31:19.797 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#531]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Done materializing entity [entity.Users#531]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#538]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Done materializing entity [entity.Users#538]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#545]
[DEBUG] 2021-05-03 11:31:19.798 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Done materializing entity [entity.Users#545]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#552]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Done materializing entity [entity.Users#552]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#559]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Done materializing entity [entity.Users#559]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#566]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Done materializing entity [entity.Users#566]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#573]
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.799 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Done materializing entity [entity.Users#573]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#580]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Done materializing entity [entity.Users#580]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#587]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Done materializing entity [entity.Users#587]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#594]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Done materializing entity [entity.Users#594]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#601]
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.800 [main] TwoPhaseLoad - Done materializing entity [entity.Users#601]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#608]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Done materializing entity [entity.Users#608]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#615]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Done materializing entity [entity.Users#615]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#622]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Done materializing entity [entity.Users#622]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#629]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Done materializing entity [entity.Users#629]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#636]
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.801 [main] TwoPhaseLoad - Done materializing entity [entity.Users#636]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#643]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Done materializing entity [entity.Users#643]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#650]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Done materializing entity [entity.Users#650]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#657]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Done materializing entity [entity.Users#657]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#664]
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.802 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Done materializing entity [entity.Users#664]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#671]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Done materializing entity [entity.Users#671]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#678]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Done materializing entity [entity.Users#678]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#685]
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.803 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
